machine_name,operational_setting_1,operational_setting_2,sensor_measurement_04,sensor_measurement_06,sensor_measurement_08,sensor_measurement_11,sensor_measurement_13,sensor_measurement_14,operational_setting_3,sensor_measurement_16
1,0.0009,0,1427.2,21.61,2388.32,48.25,2388.32,8110.93,100,0.03
2,-0.0005,0.0006,1430.84,21.61,2388.2,48.12,2388.21,8175.57,100,0.03
3,0.0012,0,1428.23,21.61,2388.14,48.09,2388.2,8255.34,100,0.03
4,-0.0024,-0.0002,1432.55,21.61,2388.13,48.15,2388.16,8259.42,100,0.03
5,0.0022,0.0003,1430.74,21.61,2388.18,48.26,2388.16,8212.75,100,0.03
6,0.0014,-0.0004,1434.92,21.61,2388.34,48.21,2388.34,8102.82,100,0.03
7,0.0043,-0.0001,1435.04,21.61,2388.19,47.97,2388.24,8145.75,100,0.03
8,0.0026,-0.0003,1432.31,21.61,2388.27,48.24,2388.26,8121.27,100,0.03
9,-0.0016,0.0004,1428.43,21.61,2388.5,48.11,2388.56,8289.63,100,0.03
10,0.0002,-0.0003,1436.29,21.61,2388.22,48.09,2388.16,8183.55,100,0.03
11,0.0002,0.0001,1432.38,21.61,2388.19,48.19,2388.16,8218.2,100,0.03
12,0.0002,-0.0001,1434.94,21.61,2388.32,48.08,2388.29,8122.87,100,0.03
13,-0.0002,-0.0004,1430.32,21.61,2388.15,48.22,2388.16,8211.76,100,0.03
14,0.0011,-0.0002,1427.6,21.61,2388.18,48.32,2388.23,8196.18,100,0.03
15,-0.0002,0.0001,1433.72,21.61,2388.33,48.3,2388.31,8122.39,100,0.03
16,0.0012,-0.0002,1429.68,21.61,2388.25,48.28,2388.26,8132.25,100,0.03
17,-0.0006,-0.0004,1432.46,21.61,2388.14,48.06,2388.12,8238.26,100,0.03
18,-0.0029,-0.0001,1428.08,21.61,2388.44,48.01,2388.39,8282.5,100,0.03
19,-0.0009,0.0004,1433.97,21.61,2388.3,48.23,2388.33,8117.14,100,0.03
20,0.0011,-0.0004,1430.93,21.61,2388.3,48.15,2388.25,8143.3,100,0.03
21,0.0022,0,1432.84,21.61,2388.18,48.04,2388.19,8224.87,100,0.03
22,0.0017,-0.0001,1429.98,21.61,2388.3,48.16,2388.3,8130.05,100,0.03
23,-0.0007,0.0002,1431.69,21.61,2388.26,48.19,2388.36,8127.93,100,0.03
24,-0.0006,0.0004,1430.87,21.61,2388.3,48.19,2388.28,8119.58,100,0.03
25,-0.0046,0.0001,1432.58,21.61,2388.14,48.12,2388.19,8209.41,100,0.03
26,-0.0005,0.0003,1432.5,21.61,2388.19,48.05,2388.2,8222.42,100,0.03
27,0.0003,0.0004,1429.06,21.61,2388.17,48.26,2388.15,8210.07,100,0.03
28,-0.0036,-0.0004,1431.57,21.61,2388.19,48.04,2388.2,8166.05,100,0.03
29,-0.0018,-0.0003,1436.41,21.61,2388.23,48.17,2388.26,8121.38,100,0.03
30,0.0003,0.0005,1441.49,21.61,2388.32,48.17,2388.3,8118.21,100,0.03
31,0.0023,-0.0001,1425.76,21.61,2388.34,48.32,2388.35,8116.96,100,0.03
32,0.0013,-0.0003,1435.15,21.61,2388.18,48.53,2388.21,8156.17,100,0.03
33,-0.0013,-0.0003,1433.49,21.61,2388.23,48.28,2388.31,8127.7,100,0.03
34,0.004,0.0006,1434.09,21.61,2388.17,48.33,2388.14,8230.84,100,0.03
35,0.0003,0.0002,1431.5,21.61,2388.24,48.08,2388.25,8166.97,100,0.03
36,-0.0005,-0.0001,1432.33,21.61,2388.28,48.26,2388.31,8124.67,100,0.03
37,0.0024,-0.0005,1425.87,21.61,2388.29,48.4,2388.27,8116.79,100,0.03
38,-0.0017,0.0004,1426.16,21.61,2388.26,48.52,2388.16,8217.94,100,0.03
39,-0.0029,0.0002,1428.14,21.61,2388.3,48.27,2388.31,8106.63,100,0.03
40,0.0002,-0.0003,1432.96,21.61,2388.23,48.03,2388.25,8202.76,100,0.03
41,-0.0024,-0.0001,1428.74,21.61,2388.16,48.34,2388.17,8214.55,100,0.03
42,-0.0019,0.0003,1427.68,21.61,2388.29,47.97,2388.26,8133.97,100,0.03
43,0.0003,0,1427.53,21.61,2388.37,48.03,2388.3,8113.24,100,0.03
44,0.0015,-0.0003,1438.96,21.61,2388.17,48.05,2388.23,8155.1,100,0.03
45,0.0012,-0.0001,1437.88,21.61,2388.23,48.29,2388.23,8160.09,100,0.03
46,0.0023,0.0002,1433.99,21.61,2388.25,48.22,2388.32,8118.01,100,0.03
47,0.0032,-0.0001,1433.3,21.61,2388.21,48.28,2388.22,8176.36,100,0.03
48,-0.0025,-0.0005,1435.19,21.61,2388.52,47.98,2388.55,8290.25,100,0.03
49,0.0026,-0.0005,1433.24,21.61,2388.26,48.26,2388.3,8138.39,100,0.03
50,0.0039,0.0001,1433.88,21.61,2388.2,48.01,2388.25,8200.2,100,0.03
51,0.0014,0.0004,1428.55,21.61,2388.56,47.89,2388.54,8293.72,100,0.03
52,-0.0017,-0.0005,1436.34,21.61,2388.18,48.18,2388.21,8181.73,100,0.03
53,-0.0001,-0.0004,1423.19,21.61,2388.14,48.18,2388.17,8230.96,100,0.03
54,-0.0009,-0.0003,1433.26,21.61,2388.16,48.15,2388.15,8220.23,100,0.03
55,0.0033,0,1433.56,21.61,2388.14,48.19,2388.16,8257.58,100,0.03
56,-0.0058,0.0001,1427.24,21.61,2388.16,48.16,2388.19,8217.25,100,0.03
57,-0.0004,-0.0003,1432.49,21.61,2388.32,48.26,2388.28,8108.28,100,0.03
58,-0.0028,0.0002,1438.22,21.61,2388.28,48.33,2388.33,8119.76,100,0.03
59,0.002,-0.0004,1425.87,21.61,2388.28,48.14,2388.24,8141.32,100,0.03
60,-0.0005,0.0004,1434.09,21.61,2388.18,48.04,2388.22,8205.47,100,0.03
61,-0.0049,0,1426,21.61,2388.26,48.23,2388.27,8109.39,100,0.03
62,-0.0026,-0.0002,1427.51,21.61,2388.28,48.16,2388.31,8123.28,100,0.03
63,-0.0007,-0.0003,1424.72,21.61,2388.16,48.21,2388.16,8239.45,100,0.03
64,0.002,-0.0001,1425.77,21.61,2388.17,48.15,2388.22,8181.59,100,0.03
65,0.0021,-0.0001,1432.83,21.61,2388.28,48.08,2388.34,8109.49,100,0.03
66,-0.0038,0.0004,1429.38,21.61,2388.23,48.19,2388.25,8147.9,100,0.03
67,0.0009,-0.0003,1424.96,21.61,2388.29,48.28,2388.21,8146.04,100,0.03
68,-0.0037,-0.0004,1430.17,21.61,2388.2,48.16,2388.14,8226.34,100,0.03
69,0.0007,0,1428.28,21.61,2388.31,48.02,2388.33,8124.27,100,0.03
70,0.0014,0,1434.81,21.61,2388.17,48.16,2388.25,8173.73,100,0.03
71,0.0012,0.0002,1437.81,21.61,2388.18,48.02,2388.19,8225.07,100,0.03
72,0.0007,-0.0003,1427.84,21.61,2388.32,48.17,2388.36,8103.27,100,0.03
73,-0.0014,0.0002,1428.84,21.61,2388.28,48.12,2388.35,8114.48,100,0.03
74,0.0011,0.0003,1431.14,21.61,2388.3,48.07,2388.25,8123.87,100,0.03
75,0.0003,0.0001,1433.1,21.61,2388.31,48.22,2388.3,8104.78,100,0.03
76,-0.003,0.0003,1432.07,21.61,2388.27,48.24,2388.28,8131.33,100,0.03
77,0.0009,-0.0004,1423.58,21.61,2388.27,48.08,2388.24,8148.51,100,0.03
78,-0.001,0.0001,1428.33,21.61,2388.24,48.22,2388.21,8160.8,100,0.03
79,-0.0023,-0.0004,1436.93,21.61,2388.26,48.2,2388.21,8165.3,100,0.03
80,0.0015,0,1421.41,21.61,2388.22,48.05,2388.18,8229.73,100,0.03
81,-0.0026,-0.0003,1423.61,21.61,2388.28,48.12,2388.22,8129.61,100,0.03
82,-0.0013,0.0003,1427.73,21.61,2388.16,48.3,2388.16,8267.9,100,0.03
83,-0.0002,-0.0005,1430.64,21.61,2388.25,48.21,2388.31,8115.28,100,0.03
84,-0.0023,0.0001,1430.13,21.61,2388.25,48.17,2388.23,8149.66,100,0.03
85,-0.0014,0,1434.88,21.61,2388.28,48.17,2388.3,8124.14,100,0.03
86,-0.0002,-0.0005,1425.47,21.61,2388.23,48.16,2388.22,8151.89,100,0.03
87,0.001,0.0001,1433.25,21.61,2388.32,48.11,2388.31,8121.08,100,0.03
88,-0.0019,0.0003,1431.92,21.61,2388.13,48.4,2388.19,8212.51,100,0.03
89,0.006,-0.0002,1431.32,21.61,2388.17,48.39,2388.22,8154.8,100,0.03
90,-0.001,-0.0002,1434.02,21.61,2388.32,48.4,2388.34,8110.86,100,0.03
91,0.0016,-0.0001,1432.29,21.61,2388.27,48.31,2388.26,8115.44,100,0.03
92,0,-0.0004,1428.06,21.61,2388.23,48.01,2388.15,8201.66,100,0.03
93,0.0047,0.0003,1428.64,21.61,2388.21,48.2,2388.26,8137,100,0.03
94,0.003,0.0004,1425.25,21.61,2388.15,48.26,2388.19,8217.94,100,0.03
95,0.0019,0.0003,1430.97,21.61,2388.21,48.16,2388.2,8183.58,100,0.03
96,-0.0031,-0.0005,1432.12,21.61,2388.28,48.17,2388.24,8144.03,100,0.03
97,0.0014,0.0001,1427.41,21.61,2388.15,47.94,2388.15,8263.63,100,0.03
98,0.0077,-0.0003,1432.16,21.61,2388.24,48.29,2388.26,8122.22,100,0.03
99,-0.0019,-0.0004,1421.56,21.61,2388.29,48.29,2388.24,8127.53,100,0.03
100,-0.0032,-0.0005,1432.14,21.61,2388.26,48.2,2388.26,8137.33,100,0.03
101,42.0017,0.8414,1149.81,5.71,2211.38,42.77,2387.4,8066.19,100,0.02
102,42.0047,0.8411,1146.65,5.72,2212.32,42.64,2388.42,8110.26,100,0.02
103,42.0073,0.84,1144.89,5.72,2211.81,42.85,2387.87,8082.25,100,0.02
104,0.003,0.0007,1428.21,21.61,2388.17,48.25,2388.17,8215.14,100,0.03
105,42.0049,0.8408,1146.87,5.72,2212.99,42.67,2389.19,8151.36,100,0.02
106,42.0012,0.8404,1145.99,5.71,2211.5,42.82,2387.53,8065.96,100,0.02
107,42.0018,0.84,1145.93,5.72,2213.32,42.65,2389.46,8171.96,100,0.02
108,25.0067,0.62,1061.95,9.03,1915.39,37.31,2028.3,7882.01,60,0.02
109,10.0047,0.2519,1332.19,15.5,2319.18,46.18,2388.42,8102.98,100,0.03
110,0.0014,0,1424.97,21.61,2388.35,48.24,2388.29,8121.02,100,0.03
111,42.005,0.84,1144.57,5.72,2213.23,42.83,2389.4,8167.76,100,0.02
112,10.0047,0.25,1326.77,15.5,2319.18,46.25,2388.43,8132.04,100,0.03
113,35.0009,0.84,1146.18,8,2222.88,42.67,2387.9,8055.61,100,0.02
114,42.0021,0.84,1146.4,5.72,2211.19,42.68,2387.28,8055.88,100,0.02
115,0.0006,0.0005,1428.28,21.61,2388.21,47.96,2388.18,8181.46,100,0.03
116,25.0042,0.6207,1061.69,9.03,1914.98,37.44,2027.84,7863.46,60,0.02
117,42.0012,0.8415,1145.64,5.72,2212.14,42.62,2388.22,8100.8,100,0.02
118,10.003,0.25,1330.94,15.5,2319.19,46.08,2388.33,8113.83,100,0.03
119,41.9997,0.84,1149.55,5.72,2214.17,42.8,2390.39,8220.01,100,0.02
120,0.0003,0,1434.86,21.61,2388.3,48.21,2388.28,8126.28,100,0.03
121,35.0016,0.84,1142.55,8,2223.68,42.34,2388.85,8115.27,100,0.02
122,42.0035,0.84,1145.64,5.72,2211.6,43.03,2387.7,8079.04,100,0.02
123,42.0047,0.8413,1140.33,5.72,2213.69,42.62,2389.92,8190.63,100,0.02
124,42.0007,0.842,1143.16,5.72,2213.64,42.58,2389.89,8188.59,100,0.02
125,10.0059,0.2513,1324.06,15.5,2319.26,46.08,2388.38,8129.19,100,0.03
126,25.005,0.6202,1067.5,9.03,1915.24,37.43,2028.14,7876.17,60,0.02
127,42.0017,0.842,1138.67,5.72,2213.46,42.73,2389.68,8179.15,100,0.02
128,10.002,0.25,1333.85,15.5,2319.16,46.01,2388.41,8104.98,100,0.03
129,9.9992,0.25,1338.88,15.5,2319.22,46.12,2388.42,8117.46,100,0.03
130,10.0019,0.25,1332.54,15.5,2319.17,46.11,2388.41,8144.83,100,0.03
131,0.0004,0,1427.81,21.61,2388.17,48.1,2388.18,8204.59,100,0.03
132,0.0005,0.0008,1421.53,21.61,2388.22,48.18,2388.18,8196.84,100,0.03
133,42.0061,0.8419,1144.1,5.72,2212.89,42.71,2389.05,8149.54,100,0.02
134,10.0029,0.2512,1330.2,15.5,2319.19,46.05,2388.43,8129.21,100,0.03
135,42.0027,0.84,1147.6,5.72,2213.25,42.61,2389.44,8165.94,100,0.02
136,10.0015,0.2516,1331.12,15.5,2319.23,46.07,2388.39,8111.56,100,0.03
137,0.0011,0,1427.28,21.61,2388.3,48.22,2388.3,8121.69,100,0.03
138,42,0.84,1147.89,5.71,2211.34,42.72,2387.37,8067.73,100,0.02
139,42.0043,0.84,1138.58,5.72,2211.62,42.84,2387.73,8073.27,100,0.02
140,42.0054,0.8418,1141.34,5.72,2211.99,42.62,2388.07,8100.76,100,0.02
141,34.9999,0.8411,1152.5,8,2223.3,42.71,2388.46,8088.07,100,0.02
142,42.0024,0.84,1141.21,5.72,2211.77,42.84,2387.85,8083.91,100,0.02
143,42.0012,0.8411,1140.84,5.72,2213.8,42.51,2390.05,8199.27,100,0.02
144,25.0004,0.6203,1069.3,9.03,1915.82,37.36,2028.75,7900.94,60,0.02
145,35.0048,0.8404,1143.26,8,2222.44,42.69,2387.49,8043.82,100,0.02
146,42.002,0.8402,1145.4,5.72,2213.04,42.62,2389.13,8145.66,100,0.02
147,42.0057,0.8411,1142.75,5.72,2213.49,42.66,2389.72,8186.65,100,0.02
148,42.0079,0.8413,1146.17,5.72,2213.69,42.63,2389.86,8185.3,100,0.02
149,10.0002,0.25,1331.58,15.5,2319.19,46.13,2388.38,8146.92,100,0.03
150,42.0014,0.8415,1151.31,5.72,2211.6,42.64,2387.59,8071.33,100,0.02
151,42.0075,0.84,1152.8,5.72,2212.05,42.61,2388.16,8102.47,100,0.02
152,42.0012,0.84,1147.81,5.72,2213.38,42.73,2389.59,8166.98,100,0.02
153,0.0011,0,1433.63,21.61,2388.27,48.27,2388.23,8129.78,100,0.03
154,42.0059,0.84,1136.58,5.72,2211.85,42.87,2387.85,8086.03,100,0.02
155,25.0068,0.6219,1060.7,9.03,1915.88,37.35,2028.82,7902.26,60,0.02
156,10.006,0.2501,1331.59,15.5,2319.22,46.2,2388.44,8124.12,100,0.03
157,10.0077,0.2508,1334.57,15.5,2319.18,46.16,2388.41,8134.36,100,0.03
158,42.0034,0.84,1139.1,5.71,2211.48,42.84,2387.45,8064.97,100,0.02
159,41.9985,0.8414,1144.78,5.72,2212.93,42.48,2389.06,8144.53,100,0.02
160,20.0031,0.7003,1274.53,13.66,2324.08,45.01,2388.15,8033.56,100,0.03
161,42.0024,0.8418,1144.93,5.72,2214.05,42.75,2390.32,8215.47,100,0.02
162,42.0003,0.8413,1144,5.72,2212.28,42.97,2388.36,8107.63,100,0.02
163,25.0059,0.62,1065,9.03,1915.04,37.4,2028.01,7866.59,60,0.02
164,0.0017,0,1431.49,21.61,2388.3,48.24,2388.27,8116.34,100,0.03
165,42.0021,0.8407,1144.94,5.72,2212.86,42.84,2388.95,8138.17,100,0.02
166,42.0078,0.84,1148.58,5.72,2211.65,42.72,2387.76,8081.13,100,0.02
167,24.9991,0.62,1060.75,9.03,1914.77,37.53,2027.61,7857.58,60,0.02
168,42.0009,0.84,1152.27,5.72,2213.01,42.84,2389.13,8153.99,100,0.02
169,42.0053,0.84,1142.21,5.72,2211.49,42.72,2387.51,8076.25,100,0.02
170,25.0049,0.62,1062.91,9.03,1915.03,37.22,2027.91,7859.15,60,0.02
171,0.0028,0.0002,1426.61,21.61,2388.22,48.18,2388.25,8166.61,100,0.03
172,41.9987,0.842,1142.31,5.72,2211.65,42.72,2387.66,8073.52,100,0.02
173,42.005,0.84,1142.98,5.72,2212.97,42.61,2389.07,8150.2,100,0.02
174,10.0007,0.2508,1327.22,15.5,2319.24,46.16,2388.43,8104.73,100,0.03
175,0.0018,0,1429.66,21.61,2388.25,48.27,2388.25,8154.08,100,0.03
176,41.9999,0.8402,1148.87,5.72,2211.68,42.64,2387.82,8080.32,100,0.02
177,0.0009,0.0019,1435.08,21.61,2388.29,48.34,2388.27,8122.42,100,0.03
178,41.9984,0.8408,1132.68,5.72,2212.46,42.71,2388.53,8117.81,100,0.02
179,0.002,0,1435.36,21.61,2388.3,48.51,2388.24,8128.22,100,0.03
180,42.0059,0.8403,1139.95,5.72,2211.58,42.74,2387.68,8077.37,100,0.02
181,42.0039,0.84,1144.52,5.72,2212.93,42.7,2389.09,8152.15,100,0.02
182,42.0077,0.84,1141.7,5.72,2211.98,42.68,2388.08,8101.01,100,0.02
183,20.003,0.7001,1272,13.66,2324.08,45.04,2388.16,8041.05,100,0.03
184,42.006,0.84,1142.84,5.72,2213,42.57,2389.18,8150.19,100,0.02
185,35.0025,0.84,1143.52,8,2222.66,42.61,2387.74,8052.83,100,0.02
186,41.9983,0.8413,1152.28,5.72,2212.24,42.75,2388.32,8103.2,100,0.02
187,0.0029,0.0001,1425.43,21.61,2388.32,48.26,2388.3,8126.3,100,0.03
188,42.0049,0.8405,1146.06,5.72,2212.16,42.79,2388.21,8111.86,100,0.02
189,10.0012,0.2502,1330.07,15.5,2319.17,46.03,2388.37,8110.48,100,0.03
190,9.9994,0.25,1334.95,15.5,2319.19,46.25,2388.39,8150.33,100,0.03
191,25.0009,0.6216,1064.84,9.03,1915.09,37.34,2027.99,7863.35,60,0.02
192,35.0025,0.84,1149.25,8,2223,42.57,2388.1,8060.2,100,0.02
193,42.0009,0.8406,1138.93,5.72,2211.65,42.73,2387.75,8080.22,100,0.02
194,42.0053,0.8408,1142.5,5.72,2213.12,42.63,2389.28,8151.88,100,0.02
195,0.0016,0.0005,1430.39,21.61,2388.15,48.3,2388.18,8252.61,100,0.03
196,42.0041,0.8412,1143.68,5.72,2212.29,42.77,2388.43,8110.39,100,0.02
197,10.0033,0.2501,1334.96,15.5,2319.26,46.04,2388.43,8117.64,100,0.03
198,35.0016,0.84,1150.3,8,2222.8,42.61,2387.91,8058.19,100,0.02
199,0.0014,0.0001,1429.09,21.61,2388.26,48.29,2388.3,8120.15,100,0.03
200,42.0066,0.841,1147.87,5.72,2212.14,42.76,2388.19,8102.31,100,0.02
201,10.0034,0.25,1325.93,15.5,2319.2,46.13,2388.42,8170.2,100,0.03
202,42.0029,0.84,1150.35,5.72,2213.08,42.73,2389.22,8153.48,100,0.02
203,19.9993,0.7002,1266.88,13.66,2324.11,45.18,2388.28,8050.17,100,0.03
204,42.0057,0.84,1150.5,5.72,2212.97,42.79,2389.15,8143.29,100,0.02
205,42.0042,0.8404,1149.28,5.72,2213.78,42.67,2389.94,8200.06,100,0.02
206,42.0003,0.84,1149.44,5.72,2213,42.82,2389.13,8151.15,100,0.02
207,20.005,0.7012,1269.71,13.66,2324.09,44.94,2388.29,8042.87,100,0.03
208,9.9982,0.25,1328.7,15.5,2319.22,46.11,2388.41,8152.73,100,0.03
209,42.0014,0.84,1140.56,5.72,2212.33,42.74,2388.42,8110.28,100,0.02
210,41.9988,0.84,1146.51,5.72,2213.16,42.69,2389.37,8162.18,100,0.02
211,10.0051,0.25,1334.86,15.5,2319.24,46.18,2388.39,8097.43,100,0.03
212,0.0019,0.002,1432.87,21.61,2388.18,48.28,2388.23,8164.71,100,0.03
213,42.0045,0.8406,1141.99,5.72,2211.73,42.83,2387.81,8081.73,100,0.02
214,20.0057,0.7,1273.25,13.66,2324.92,45.04,2389.13,8177.22,100,0.03
215,42.0074,0.8416,1145.13,5.72,2212.03,42.59,2388.11,8097.33,100,0.02
216,0.0021,0,1427.09,21.61,2388.28,48.1,2388.33,8126.69,100,0.03
217,20.0001,0.7,1272.78,13.66,2324.07,45.11,2388.22,8048.88,100,0.03
218,41.9992,0.84,1140.6,5.72,2212.68,42.65,2388.79,8125.76,100,0.02
219,42.0071,0.8417,1145.76,5.72,2212.65,42.42,2388.76,8130.15,100,0.02
220,42.0052,0.8401,1139.04,5.71,2211.19,42.65,2387.27,8062.04,100,0.02
221,0.0028,0,1430.28,21.61,2388.29,48.29,2388.28,8123.43,100,0.03
222,0.0003,0.0017,1426.22,21.61,2388.29,48.31,2388.29,8129.02,100,0.03
223,42.0014,0.8407,1139.93,5.72,2212.88,42.52,2389.03,8142.47,100,0.02
224,41.9981,0.8411,1144.85,5.72,2213.41,42.75,2389.64,8178.14,100,0.02
225,42.0067,0.8411,1145.52,5.72,2212.29,42.56,2388.37,8104.79,100,0.02
226,42.0066,0.8407,1145.07,5.72,2212.13,42.8,2388.23,8109.25,100,0.02
227,10.0045,0.25,1330.46,15.5,2319.23,46.19,2388.4,8099.31,100,0.03
228,9.9989,0.2507,1328.42,15.5,2319.17,46.17,2388.45,8180.55,100,0.03
229,41.9988,0.8415,1144.44,5.72,2211.59,42.59,2387.61,8069.87,100,0.02
230,25.0059,0.62,1068.15,9.03,1914.83,37.27,2027.66,7854.13,60,0.02
231,20.0002,0.7004,1268.46,13.66,2324.54,45.19,2388.65,8115.87,100,0.03
232,0.0008,0.0011,1426.1,21.61,2388.36,48.24,2388.3,8124.36,100,0.03
233,42.0071,0.84,1138.28,5.72,2211.41,42.67,2387.5,8068.09,100,0.02
